-4.2,-4.2
-0.298,-4.134
-0.298,-4.068
-0.298,-4.002
-0.298,4.002
-0.298,4.068
-0.298,4.134
-0.298,4.2
-0.231,-4.2
-0.231,-4.134
-0.231,-4.068
-0.231,-4.002
-0.231,4.002
-0.231,4.068
-0.231,4.134
-0.231,4.2
-0.165,-4.2
-0.165,-4.134
-0.165,-4.068
-0.165,-4.002
-0.165,4.002
-0.165,4.068
-0.165,4.134
-0.165,4.2
-0.099,-4.2
-0.099,-4.134
-0.099,-4.068
-0.099,-4.002
-0.099,4.002
-0.099,4.068
-0.099,4.134
-0.099,4.2
-0.033,-4.2
-0.033,-4.134
-0.033,-4.068
-0.033,-4.002
-0.033,4.002
-0.033,4.068
-0.033,4.134
-0.033,4.2
0.033,-4.2
0.033,-4.134
0.033,-4.068
0.033,-4.002
0.033,4.002
0.033,4.068
0.033,4.134
0.033,4.2
0.099,-4.2
0.099,-4.134
0.099,-4.068
0.099,-4.002
0.099,4.002
0.099,4.068
0.099,4.134
0.099,4.2
0.165,-4.2
0.165,-4.134
0.165,-4.068
0.165,-4.002
0.165,4.002
0.165,4.068
0.165,4.134
0.165,4.2
0.231,-4.2
0.231,-4.134
0.231,-4.068
0.231,-4.002
0.231,4.002
0.231,4.068
0.231,4.134
0.231,4.2
0.298,-4.2
0.298,-4.134
0.298,-4.068
0.298,-4.002
0.298,4.002
0.298,4.068
0.298,4.134
0.298,4.2
0.364,-4.2
0.364,-4.134
0.364,-4.068
0.364,-4.002
0.364,4.002
0.364,4.068
0.364,4.134
0.364,4.2
0.43,-4.2
0.43,-4.134
0.43,-4.068
0.43,-4.002
0.43,4.002
0.43,4.068
0.43,4.134
0.43,4.2
0.496,-4.2
0.496,-4.134
0.496,-4.068
0.496,-4.002
0.496,4.002
0.496,4.068
0.496,4.134
0.496,4.2
0.562,-4.2
0.562,-4.134
0.562,-4.068
0.562,-4.002
0.562,4.002
0.562,4.068
0.562,4.134
0.562,4.2
0.628,-4.2
0.628,-4.134
0.628,-4.068
0.628,-4.002
0.628,4.002
0.628,4.068
0.628,4.134
0.628,4.2
0.694,-4.2
0.694,-4.134
0.694,-4.068
0.694,-4.002
0.694,4.002
0.694,4.068
0.694,4.134
0.694,4.2
0.761,-4.2
0.761,-4.134
0.761,-4.068
0.761,-4.002
0.761,4.002
0.761,4.068
0.761,4.134
0.761,4.2
0.827,-4.2
0.827,-4.134
0.827,-4.068
0.827,-4.002
0.827,4.002
0.827,4.068
0.827,4.134
0.827,4.2
0.893,-4.2
0.893,-4.134
0.893,-4.068
0.893,-4.002
0.893,4.002
0.893,4.068
0.893,4.134
0.893,4.2
0.959,-4.2
0.959,-4.134
0.959,-4.068
0.959,-4.002
0.959,4.002
0.959,4.068
0.959,4.134
0.959,4.2
1.025,-4.2
1.025,-4.134
1.025,-4.068
1.025,-4.002
1.025,4.002
1.025,4.068
1.025,4.134
1.025,4.2
1.091,-4.2
1.091,-4.134
1.091,-4.068
1.091,-4.002
1.091,4.002
1.091,4.068
1.091,4.134
1.091,4.2
1.157,-4.2
1.157,-4.134
1.157,-4.068
1.157,-4.002
1.157,4.002
1.157,4.068
1.157,4.134
1.157,4.2
1.224,-4.2
1.224,-4.134
1.224,-4.068
1.224,-4.002
1.224,4.002
1.224,4.068
1.224,4.134
1.224,4.2
1.29,-4.2
1.29,-4.134
1.29,-4.068
1.29,-4.002
1.29,4.002
1.29,4.068
1.29,4.134
1.29,4.2
1.356,-4.2
1.356,-4.134
1.356,-4.068
1.356,-4.002
1.356,4.002
1.356,4.068
1.356,4.134
1.356,4.2
1.422,-4.2
1.422,-4.134
1.422,-4.068
1.422,-4.002
1.422,4.002
1.422,4.068
1.422,4.134
1.422,4.2
1.488,-4.2
1.488,-4.134
1.488,-4.068
1.488,-4.002
1.488,4.002
1.488,4.068
1.488,4.134
1.488,4.2
1.554,-4.2
1.554,-4.134
1.554,-4.068
1.554,-4.002
1.554,4.002
1.554,4.068
1.554,4.134
1.554,4.2
1.62,-4.2
1.62,-4.134
1.62,-4.068
1.62,-4.002
1.62,4.002
1.62,4.068
1.62,4.134
1.62,4.2
1.687,-4.2
1.687,-4.134
1.687,-4.068
1.687,-4.002
1.687,4.002
1.687,4.068
1.687,4.134
1.687,4.2
1.753,-4.2
1.753,-4.134
1.753,-4.068
1.753,-4.002
1.753,4.002
1.753,4.068
1.753,4.134
1.753,4.2
1.819,-4.2
1.819,-4.134
1.819,-4.068
1.819,-4.002
1.819,4.002
1.819,4.068
1.819,4.134
1.819,4.2
1.885,-4.2
1.885,-4.134
1.885,-4.068
1.885,-4.002
1.885,4.002
1.885,4.068
1.885,4.134
1.885,4.2
1.951,-4.2
1.951,-4.134
1.951,-4.068
1.951,-4.002
1.951,4.002
1.951,4.068
1.951,4.134
1.951,4.2
2.017,-4.2
2.017,-4.134
2.017,-4.068
2.017,-4.002
2.017,4.002
2.017,4.068
2.017,4.134
2.017,4.2
2.083,-4.2
2.083,-4.134
2.083,-4.068
2.083,-4.002
2.083,4.002
2.083,4.068
2.083,4.134
2.083,4.2
2.15,-4.2
2.15,-4.134
2.15,-4.068
2.15,-4.002
2.15,4.002
2.15,4.068
2.15,4.134
2.15,4.2
2.216,-4.2
2.216,-4.134
2.216,-4.068
2.216,-4.002
2.216,4.002
2.216,4.068
2.216,4.134
2.216,4.2
2.282,-4.2
2.282,-4.134
2.282,-4.068
2.282,-4.002
2.282,4.002
2.282,4.068
2.282,4.134
2.282,4.2
2.348,-4.2
2.348,-4.134
2.348,-4.068
2.348,-4.002
2.348,4.002
2.348,4.068
2.348,4.134
2.348,4.2
2.414,-4.2
2.414,-4.134
2.414,-4.068
2.414,-4.002
2.414,4.002
2.414,4.068
2.414,4.134
2.414,4.2
2.48,-4.2
2.48,-4.134
2.48,-4.068
2.48,-4.002
2.48,4.002
2.48,4.068
2.48,4.134
2.48,4.2
2.546,-4.2
2.546,-4.134
2.546,-4.068
2.546,-4.002
2.546,4.002
2.546,4.068
2.546,4.134
2.546,4.2
2.613,-4.2
2.613,-4.134
2.613,-4.068
2.613,-4.002
2.613,4.002
2.613,4.068
2.613,4.134
2.613,4.2
2.679,-4.2
2.679,-4.134
2.679,-4.068
2.679,-4.002
2.679,4.002
2.679,4.068
2.679,4.134
2.679,4.2
2.745,-4.2
2.745,-4.134
2.745,-4.068
2.745,-4.002
2.745,4.002
2.745,4.068
2.745,4.134
2.745,4.2
2.811,-4.2
2.811,-4.134
2.811,-4.068
2.811,-4.002
2.811,4.002
2.811,4.068
2.811,4.134
2.811,4.2
2.877,-4.2
2.877,-4.134
2.877,-4.068
2.877,-4.002
2.877,4.002
2.877,4.068
2.877,4.134
2.877,4.2
2.943,-4.2
2.943,-4.134
2.943,-4.068
2.943,-4.002
2.943,4.002
2.943,4.068
2.943,4.134
2.943,4.2
3.009,-4.2
3.009,-4.134
3.009,-4.068
3.009,-4.002
3.009,4.002
3.009,4.068
3.009,4.134
3.009,4.2
3.076,-4.2
3.076,-4.134
3.076,-4.068
3.076,-4.002
3.076,4.002
3.076,4.068
3.076,4.134
3.076,4.2
3.142,-4.2
3.142,-4.134
3.142,-4.068
3.142,-4.002
3.142,4.002
3.142,4.068
3.142,4.134
3.142,4.2
3.208,-4.2
3.208,-4.134
3.208,-4.068
3.208,-4.002
3.208,4.002
3.208,4.068
3.208,4.134
3.208,4.2
3.274,-4.2
3.274,-4.134
3.274,-4.068
3.274,-4.002
3.274,4.002
3.274,4.068
3.274,4.134
3.274,4.2
3.34,-4.2
3.34,-4.134
3.34,-4.068
3.34,-4.002
3.34,4.002
3.34,4.068
3.34,4.134
3.34,4.2
3.406,-4.2
3.406,-4.134
3.406,-4.068
3.406,-4.002
3.406,4.002
3.406,4.068
3.406,4.134
3.406,4.2
3.472,-4.2
3.472,-4.134
3.472,-4.068
3.472,-4.002
3.472,4.002
3.472,4.068
3.472,4.134
3.472,4.2
3.539,-4.2
3.539,-4.134
3.539,-4.068
3.539,-4.002
3.539,4.002
3.539,4.068
3.539,4.134
3.539,4.2
3.605,-4.2
3.605,-4.134
3.605,-4.068
3.605,-4.002
3.605,4.002
3.605,4.068
3.605,4.134
3.605,4.2
3.671,-4.2
3.671,-4.134
3.671,-4.068
3.671,-4.002
3.671,4.002
3.671,4.068
3.671,4.134
3.671,4.2
3.737,-4.2
3.737,-4.134
3.737,-4.068
3.737,-4.002
3.737,4.002
3.737,4.068
3.737,4.134
3.737,4.2
3.803,-4.2
3.803,-4.134
3.803,-4.068
3.803,-4.002
3.803,4.002
3.803,4.068
3.803,4.134
3.803,4.2
3.869,-4.2
3.869,-4.134
3.869,-4.068
3.869,-4.002
3.869,4.002
3.869,4.068
3.869,4.134
3.869,4.2
3.935,-4.2
3.935,-4.134
3.935,-4.068
3.935,-4.002
3.935,4.002
3.935,4.068
3.935,4.134
3.935,4.2
4.002,-4.2
4.002,-4.134
4.002,-4.068
4.002,-4.002
4.002,-3.935
4.002,-3.869
4.002,-3.803
4.002,-3.737
4.002,-3.671
4.002,-3.605
4.002,-3.539
4.002,-3.472
4.002,-3.406
4.002,-3.34
4.002,-3.274
4.002,-3.208
4.002,-3.142
4.002,-3.076
4.002,-3.009
4.002,-2.943
4.002,-2.877
4.002,-2.811
4.002,-2.745
4.002,-2.679
4.002,-2.613
4.002,-2.546
4.002,-2.48
4.002,-2.414
4.002,-2.348
4.002,-2.282
4.002,-2.216
4.002,-2.15
4.002,-2.083
4.002,-2.017
4.002,-1.951
4.002,-1.885
4.002,-1.819
4.002,-1.753
4.002,-1.687
4.002,-1.62
4.002,-1.554
4.002,-1.488
4.002,-1.422
4.002,-1.356
4.002,-1.29
4.002,-1.224
4.002,-1.157
4.002,-1.091
4.002,-1.025
4.002,-0.959
4.002,-0.893
4.002,-0.827
4.002,-0.761
4.002,-0.694
4.002,-0.628
4.002,-0.562
4.002,-0.496
4.002,-0.43
4.002,-0.364
4.002,-0.298
4.002,-0.231
4.002,-0.165
4.002,-0.099
4.002,-0.033
4.002,0.033
4.002,0.099
4.002,0.165
4.002,0.231
4.002,0.298
4.002,0.364
4.002,0.43
4.002,0.496
4.002,0.562
4.002,0.628
4.002,0.694
4.002,0.761
4.002,0.827
4.002,0.893
4.002,0.959
4.002,1.025
4.002,1.091
4.002,1.157
4.002,1.224
4.002,1.29
4.002,1.356
4.002,1.422
4.002,1.488
4.002,1.554
4.002,1.62
4.002,1.687
4.002,1.753
4.002,1.819
4.002,1.885
4.002,1.951
4.002,2.017
4.002,2.083
4.002,2.15
4.002,2.216
4.002,2.282
4.002,2.348
4.002,2.414
4.002,2.48
4.002,2.546
4.002,2.613
4.002,2.679
4.002,2.745
4.002,2.811
4.002,2.877
4.002,2.943
4.002,3.009
4.002,3.076
4.002,3.142
4.002,3.208
4.002,3.274
4.002,3.34
4.002,3.406
4.002,3.472
4.002,3.539
4.002,3.605
4.002,3.671
4.002,3.737
4.002,3.803
4.002,3.869
4.002,3.935
4.002,4.002
4.002,4.068
4.002,4.134
4.002,4.2
4.068,-4.2
4.068,-4.134
4.068,-4.068
4.068,-4.002
4.068,-3.935
4.068,-3.869
4.068,-3.803
4.068,-3.737
4.068,-3.671
4.068,-3.605
4.068,-3.539
4.068,-3.472
4.068,-3.406
4.068,-3.34
4.068,-3.274
4.068,-3.208
4.068,-3.142
4.068,-3.076
4.068,-3.009
4.068,-2.943
4.068,-2.877
4.068,-2.811
4.068,-2.745
4.068,-2.679
4.068,-2.613
4.068,-2.546
4.068,-2.48
4.068,-2.414
4.068,-2.348
4.068,-2.282
4.068,-2.216
4.068,-2.15
4.068,-2.083
4.068,-2.017
4.068,-1.951
4.068,-1.885
4.068,-1.819
4.068,-1.753
4.068,-1.687
4.068,-1.62
4.068,-1.554
4.068,-1.488
4.068,-1.422
4.068,-1.356
4.068,-1.29
4.068,-1.224
4.068,-1.157
4.068,-1.091
4.068,-1.025
4.068,-0.959
4.068,-0.893
4.068,-0.827
4.068,-0.761
4.068,-0.694
4.068,-0.628
4.068,-0.562
4.068,-0.496
4.068,-0.43
4.068,-0.364
4.068,-0.298
4.068,-0.231
4.068,-0.165
4.068,-0.099
4.068,-0.033
4.068,0.033
4.068,0.099
4.068,0.165
4.068,0.231
4.068,0.298
4.068,0.364
4.068,0.43
4.068,0.496
4.068,0.562
4.068,0.628
4.068,0.694
4.068,0.761
4.068,0.827
4.068,0.893
4.068,0.959
4.068,1.025
4.068,1.091
4.068,1.157
4.068,1.224
4.068,1.29
4.068,1.356
4.068,1.422
4.068,1.488
4.068,1.554
4.068,1.62
4.068,1.687
4.068,1.753
4.068,1.819
4.068,1.885
4.068,1.951
4.068,2.017
4.068,2.083
4.068,2.15
4.068,2.216
4.068,2.282
4.068,2.348
4.068,2.414
4.068,2.48
4.068,2.546
4.068,2.613
4.068,2.679
4.068,2.745
4.068,2.811
4.068,2.877
4.068,2.943
4.068,3.009
4.068,3.076
4.068,3.142
4.068,3.208
4.068,3.274
4.068,3.34
4.068,3.406
4.068,3.472
4.068,3.539
4.068,3.605
4.068,3.671
4.068,3.737
4.068,3.803
4.068,3.869
4.068,3.935
4.068,4.002
4.068,4.068
4.068,4.134
4.068,4.2
4.134,-4.2
4.134,-4.134
4.134,-4.068
4.134,-4.002
4.134,-3.935
4.134,-3.869
4.134,-3.803
4.134,-3.737
4.134,-3.671
4.134,-3.605
4.134,-3.539
4.134,-3.472
4.134,-3.406
4.134,-3.34
4.134,-3.274
4.134,-3.208
4.134,-3.142
4.134,-3.076
4.134,-3.009
4.134,-2.943
4.134,-2.877
4.134,-2.811
4.134,-2.745
4.134,-2.679
4.134,-2.613
4.134,-2.546
4.134,-2.48
4.134,-2.414
4.134,-2.348
4.134,-2.282
4.134,-2.216
4.134,-2.15
4.134,-2.083
4.134,-2.017
4.134,-1.951
4.134,-1.885
4.134,-1.819
4.134,-1.753
4.134,-1.687
4.134,-1.62
4.134,-1.554
4.134,-1.488
4.134,-1.422
4.134,-1.356
4.134,-1.29
4.134,-1.224
4.134,-1.157
4.134,-1.091
4.134,-1.025
4.134,-0.959
4.134,-0.893
4.134,-0.827
4.134,-0.761
4.134,-0.694
4.134,-0.628
4.134,-0.562
4.134,-0.496
4.134,-0.43
4.134,-0.364
4.134,-0.298
4.134,-0.231
4.134,-0.165
4.134,-0.099
4.134,-0.033
4.134,0.033
4.134,0.099
4.134,0.165
4.134,0.231
4.134,0.298
4.134,0.364
4.134,0.43
4.134,0.496
4.134,0.562
4.134,0.628
4.134,0.694
4.134,0.761
4.134,0.827
4.134,0.893
4.134,0.959
4.134,1.025
4.134,1.091
4.134,1.157
4.134,1.224
4.134,1.29
4.134,1.356
4.134,1.422
4.134,1.488
4.134,1.554
4.134,1.62
4.134,1.687
4.134,1.753
4.134,1.819
4.134,1.885
4.134,1.951
4.134,2.017
4.134,2.083
4.134,2.15
4.134,2.216
4.134,2.282
4.134,2.348
4.134,2.414
4.134,2.48
4.134,2.546
4.134,2.613
4.134,2.679
4.134,2.745
4.134,2.811
4.134,2.877
4.134,2.943
4.134,3.009
4.134,3.076
4.134,3.142
4.134,3.208
4.134,3.274
4.134,3.34
4.134,3.406
4.134,3.472
4.134,3.539
4.134,3.605
4.134,3.671
4.134,3.737
4.134,3.803
4.134,3.869
4.134,3.935
4.134,4.002
4.134,4.068
4.134,4.134
4.134,4.2
4.2,-4.2
4.2,-4.134
4.2,-4.068
4.2,-4.002
4.2,-3.935
4.2,-3.869
4.2,-3.803
4.2,-3.737
4.2,-3.671
4.2,-3.605
4.2,-3.539
4.2,-3.472
4.2,-3.406
4.2,-3.34
4.2,-3.274
4.2,-3.208
4.2,-3.142
4.2,-3.076
4.2,-3.009
4.2,-2.943
4.2,-2.877
4.2,-2.811
4.2,-2.745
4.2,-2.679
4.2,-2.613
4.2,-2.546
4.2,-2.48
4.2,-2.414
4.2,-2.348
4.2,-2.282
4.2,-2.216
4.2,-2.15
4.2,-2.083
4.2,-2.017
4.2,-1.951
4.2,-1.885
4.2,-1.819
4.2,-1.753
4.2,-1.687
4.2,-1.62
4.2,-1.554
4.2,-1.488
4.2,-1.422
4.2,-1.356
4.2,-1.29
4.2,-1.224
4.2,-1.157
4.2,-1.091
4.2,-1.025
4.2,-0.959
4.2,-0.893
4.2,-0.827
4.2,-0.761
4.2,-0.694
4.2,-0.628
4.2,-0.562
4.2,-0.496
4.2,-0.43
4.2,-0.364
4.2,-0.298
4.2,-0.231
4.2,-0.165
4.2,-0.099
4.2,-0.033
4.2,0.033
4.2,0.099
4.2,0.165
4.2,0.231
4.2,0.298
4.2,0.364
4.2,0.43
4.2,0.496
4.2,0.562
4.2,0.628
4.2,0.694
4.2,0.761
4.2,0.827
4.2,0.893
4.2,0.959
4.2,1.025
4.2,1.091
4.2,1.157
4.2,1.224
4.2,1.29
4.2,1.356
4.2,1.422
4.2,1.488
4.2,1.554
4.2,1.62
4.2,1.687
4.2,1.753
4.2,1.819
4.2,1.885
4.2,1.951
4.2,2.017
4.2,2.083
4.2,2.15
4.2,2.216
4.2,2.282
4.2,2.348
4.2,2.414
4.2,2.48
4.2,2.546
4.2,2.613
4.2,2.679
4.2,2.745
4.2,2.811
4.2,2.877
4.2,2.943
4.2,3.009
4.2,3.076
4.2,3.142
4.2,3.208
4.2,3.274
4.2,3.34
4.2,3.406
4.2,3.472
4.2,3.539
4.2,3.605
4.2,3.671
4.2,3.737
4.2,3.803
4.2,3.869
4.2,3.935
4.2,4.002
4.2,4.068
4.2,4.134
4.2,4.2
